River,Site,Location,TagNo,Depth,Class,RootProd
Savannah,Upper,1,201,U,Lf,136.491
Savannah,Upper,1,201,U,Lx,48.383
Savannah,Upper,1,201,U,D,91.317
Savannah,Upper,1,201,M,Lf,146.728
Savannah,Upper,1,201,M,Lx,0.000
Savannah,Upper,1,201,M,D,53.832
Savannah,Upper,1,201,B,Lf,64.782
Savannah,Upper,1,201,B,Lx,0.000
Savannah,Upper,1,201,B,D,91.775
Savannah,Upper,2,203,U,Lf,77.413
Savannah,Upper,2,203,U,Lx,0.000
Savannah,Upper,2,203,U,D,114.693
Savannah,Upper,2,203,M,Lf,2.699
Savannah,Upper,2,203,M,Lx,0.000
Savannah,Upper,2,203,M,D,28.928
Savannah,Upper,2,203,B,Lf,26.789
Savannah,Upper,2,203,B,Lx,0.000
Savannah,Upper,2,203,B,D,103.081
Savannah,Upper,3,205,U,Lf,50.675
Savannah,Upper,3,205,U,Lx,0.000
Savannah,Upper,3,205,U,D,46.244
Savannah,Upper,3,205,M,Lf,36.567
Savannah,Upper,3,205,M,Lx,0.000
Savannah,Upper,3,205,M,D,33.002
Savannah,Upper,3,205,B,Lf,72.371
Savannah,Upper,3,205,B,Lx,0.000
Savannah,Upper,3,205,B,D,30.914
Savannah,Upper,4,207,U,Lf,142.399
Savannah,Upper,4,207,U,Lx,0.000
Savannah,Upper,4,207,U,D,44.207
Savannah,Upper,4,207,M,Lf,29.081
Savannah,Upper,4,207,M,Lx,0.000
Savannah,Upper,4,207,M,D,65.444
Savannah,Upper,4,207,B,Lf,29.386
Savannah,Upper,4,207,B,Lx,0.000
Savannah,Upper,4,207,B,D,82.557
Savannah,Upper,5,209,U,Lf,77.973
Savannah,Upper,5,209,U,Lx,0.000
Savannah,Upper,5,209,U,D,48.077
Savannah,Upper,5,209,M,Lf,56.481
Savannah,Upper,5,209,M,Lx,0.000
Savannah,Upper,5,209,M,D,80.265
Savannah,Upper,5,209,B,Lf,31.627
Savannah,Upper,5,209,B,Lx,0.000
Savannah,Upper,5,209,B,D,58.161
Savannah,Upper,6,211,U,Lf,39.572
Savannah,Upper,6,211,U,Lx,0.000
Savannah,Upper,6,211,U,D,100.229
Savannah,Upper,6,211,M,Lf,31.627
Savannah,Upper,6,211,M,Lx,0.000
Savannah,Upper,6,211,M,D,93.048
Savannah,Upper,6,211,B,Lf,14.158
Savannah,Upper,6,211,B,Lx,0.000
Savannah,Upper,6,211,B,D,67.583
Savannah,Upper,7,213,U,Lf,30.609
Savannah,Upper,7,213,U,Lx,0.000
Savannah,Upper,7,213,U,D,119.837
Savannah,Upper,7,213,M,Lf,15.686
Savannah,Upper,7,213,M,Lx,0.000
Savannah,Upper,7,213,M,D,30.201
Savannah,Upper,7,213,B,Lf,26.178
Savannah,Upper,7,213,B,Lx,0.000
Savannah,Upper,7,213,B,D,21.339
Savannah,Upper,8,215,U,Lf,107.512
Savannah,Upper,8,215,U,Lx,5.551
Savannah,Upper,8,215,U,D,40.336
Savannah,Upper,8,215,M,Lf,32.544
Savannah,Upper,8,215,M,Lx,0.000
Savannah,Upper,8,215,M,D,89.534
Savannah,Upper,8,215,B,Lf,54.393
Savannah,Upper,8,215,B,Lx,0.000
Savannah,Upper,8,215,B,D,38.197
Savannah,Upper,9,217,U,Lf,91.317
Savannah,Upper,9,217,U,Lx,0.000
Savannah,Upper,9,217,U,D,97.835
Savannah,Upper,9,217,M,Lf,21.696
Savannah,Upper,9,217,M,Lx,0.000
Savannah,Upper,9,217,M,D,57.550
Savannah,Upper,9,217,B,Lf,21.339
Savannah,Upper,9,217,B,Lx,0.000
Savannah,Upper,9,217,B,D,61.421
Savannah,Upper,10,219,U,Lf,55.462
Savannah,Upper,10,219,U,Lx,27.807
Savannah,Upper,10,219,U,D,101.553
Savannah,Upper,10,219,M,Lf,45.124
Savannah,Upper,10,219,M,Lx,0.000
Savannah,Upper,10,219,M,D,23.224
Savannah,Upper,10,219,B,Lf,11.103
Savannah,Upper,10,219,B,Lx,0.000
Savannah,Upper,10,219,B,D,8.709
Savannah,Middle,1,221,U,Lf,56.735
Savannah,Middle,1,221,U,Lx,2.343
Savannah,Middle,1,221,U,D,40.081
Savannah,Middle,1,221,M,Lf,39.623
Savannah,Middle,1,221,M,Lx,162.414
Savannah,Middle,1,221,M,D,29.743
Savannah,Middle,1,221,B,Lf,26.025
Savannah,Middle,1,221,B,Lx,23.326
Savannah,Middle,1,221,B,D,30.048
Savannah,Middle,2,223,U,Lf,51.235
Savannah,Middle,2,223,U,Lx,0.000
Savannah,Middle,2,223,U,D,27.757
Savannah,Middle,2,223,M,Lf,88.872
Savannah,Middle,2,223,M,Lx,33.257
Savannah,Middle,2,223,M,D,55.971
Savannah,Middle,2,223,B,Lf,118.666
Savannah,Middle,2,223,B,Lx,0.000
Savannah,Middle,2,223,B,D,65.190
Savannah,Middle,3,225,U,Lf,54.749
Savannah,Middle,3,225,U,Lx,15.024
Savannah,Middle,3,225,U,D,42.526
Savannah,Middle,3,225,M,Lf,78.737
Savannah,Middle,3,225,M,Lx,11.917
Savannah,Middle,3,225,M,D,45.327
Savannah,Middle,3,225,B,Lf,90.654
Savannah,Middle,3,225,B,Lx,0.000
Savannah,Middle,3,225,B,D,58.263
Savannah,Middle,4,227,U,Lf,103.387
Savannah,Middle,4,227,U,Lx,0.000
Savannah,Middle,4,227,U,D,198.472
Savannah,Middle,4,227,M,Lf,44.665
Savannah,Middle,4,227,M,Lx,0.000
Savannah,Middle,4,227,M,D,35.447
Savannah,Middle,4,227,B,Lf,49.809
Savannah,Middle,4,227,B,Lx,0.000
Savannah,Middle,4,227,B,D,39.827
Savannah,Middle,5,229,U,Lf,131.602
Savannah,Middle,5,229,U,Lx,3158.136
Savannah,Middle,5,229,U,D,76.598
Savannah,Middle,5,229,M,Lf,79.043
Savannah,Middle,5,229,M,Lx,0.000
Savannah,Middle,5,229,M,D,88.872
Savannah,Middle,5,229,B,Lf,105.373
Savannah,Middle,5,229,B,Lx,0.000
Savannah,Middle,5,229,B,D,94.933
Savannah,Middle,6,231,U,Lf,88.617
Savannah,Middle,6,231,U,Lx,2.546
Savannah,Middle,6,231,U,D,172.142
Savannah,Middle,6,231,M,Lf,78.584
Savannah,Middle,6,231,M,Lx,49.453
Savannah,Middle,6,231,M,D,52.254
Savannah,Middle,6,231,B,Lf,37.433
Savannah,Middle,6,231,B,Lx,3.769
Savannah,Middle,6,231,B,D,33.155
Savannah,Middle,7,233,U,Lf,96.308
Savannah,Middle,7,233,U,Lx,1889.992
Savannah,Middle,7,233,U,D,49.453
Savannah,Middle,7,233,M,Lf,88.923
Savannah,Middle,7,233,M,Lx,31.373
Savannah,Middle,7,233,M,D,74.051
Savannah,Middle,7,233,B,Lf,56.328
Savannah,Middle,7,233,B,Lx,0.000
Savannah,Middle,7,233,B,D,33.766
Savannah,Middle,8,235,U,Lf,54.240
Savannah,Middle,8,235,U,Lx,40.794
Savannah,Middle,8,235,U,D,71.250
Savannah,Middle,8,235,M,Lf,27.807
Savannah,Middle,8,235,M,Lx,0.000
Savannah,Middle,8,235,M,D,50.369
Savannah,Middle,8,235,B,Lf,68.551
Savannah,Middle,8,235,B,Lx,0.000
Savannah,Middle,8,235,B,D,56.481
Savannah,Middle,9,237,U,Lf,41.355
Savannah,Middle,9,237,U,Lx,0.000
Savannah,Middle,9,237,U,D,135.472
Savannah,Middle,9,237,M,Lf,159.409
Savannah,Middle,9,237,M,Lx,32.238
Savannah,Middle,9,237,M,D,35.752
Savannah,Middle,9,237,B,Lf,121.772
Savannah,Middle,9,237,B,Lx,9.880
Savannah,Middle,9,237,B,D,81.691
Savannah,Middle,10,239,U,Lf,66.565
Savannah,Middle,10,239,U,Lx,0.000
Savannah,Middle,10,239,U,D,101.299
Savannah,Middle,10,239,M,Lf,64.171
Savannah,Middle,10,239,M,Lx,7.130
Savannah,Middle,10,239,M,D,41.457
Savannah,Middle,10,239,B,Lf,101.350
Savannah,Middle,10,239,B,Lx,0.000
Savannah,Middle,10,239,B,D,59.180
Savannah,Lower,1,241,U,Lf,72.422
Savannah,Lower,1,241,U,Lx,0.000
Savannah,Lower,1,241,U,D,65.546
Savannah,Lower,1,241,M,Lf,12.631
Savannah,Lower,1,241,M,Lx,0.000
Savannah,Lower,1,241,M,D,101.604
Savannah,Lower,1,241,B,Lf,9.116
Savannah,Lower,1,241,B,Lx,0.000
Savannah,Lower,1,241,B,D,39.929
Savannah,Lower,2,243,U,Lf,143.723
Savannah,Lower,2,243,U,Lx,362.771
Savannah,Lower,2,243,U,D,45.735
Savannah,Lower,2,243,M,Lf,108.123
Savannah,Lower,2,243,M,Lx,0.000
Savannah,Lower,2,243,M,D,83.473
Savannah,Lower,2,243,B,Lf,42.730
Savannah,Lower,2,243,B,Lx,0.000
Savannah,Lower,2,243,B,D,87.038
Savannah,Lower,3,245,U,Lf,99.822
Savannah,Lower,3,245,U,Lx,0.000
Savannah,Lower,3,245,U,D,57.958
Savannah,Lower,3,245,M,Lf,60.708
Savannah,Lower,3,245,M,Lx,0.000
Savannah,Lower,3,245,M,D,57.499
Savannah,Lower,3,245,B,Lf,34.683
Savannah,Lower,3,245,B,Lx,0.000
Savannah,Lower,3,245,B,D,41.660
Savannah,Lower,4,247,U,Lf,218.335
Savannah,Lower,4,247,U,Lx,1091.011
Savannah,Lower,4,247,U,D,72.524
Savannah,Lower,4,247,M,Lf,86.784
Savannah,Lower,4,247,M,Lx,95.340
Savannah,Lower,4,247,M,D,59.129
Savannah,Lower,4,247,B,Lf,54.036
Savannah,Lower,4,247,B,Lx,0.000
Savannah,Lower,4,247,B,D,36.516
Savannah,Lower,5,249,U,Lf,260.148
Savannah,Lower,5,249,U,Lx,12.478
Savannah,Lower,5,249,U,D,79.043
Savannah,Lower,5,249,M,Lf,114.286
Savannah,Lower,5,249,M,Lx,1115.253
Savannah,Lower,5,249,M,D,107.105
Savannah,Lower,5,249,B,Lf,43.086
Savannah,Lower,5,249,B,Lx,17.061
Savannah,Lower,5,249,B,D,166.336
Savannah,Lower,6,251,U,Lf,205.144
Savannah,Lower,6,251,U,Lx,6.774
Savannah,Lower,6,251,U,D,26.687
Savannah,Lower,6,251,M,Lf,140.413
Savannah,Lower,6,251,M,Lx,0.000
Savannah,Lower,6,251,M,D,89.840
Savannah,Lower,6,251,B,Lf,17.418
Savannah,Lower,6,251,B,Lx,0.000
Savannah,Lower,6,251,B,D,108.633
Savannah,Lower,7,253,U,Lf,243.596
Savannah,Lower,7,253,U,Lx,756.506
Savannah,Lower,7,253,U,D,97.479
Savannah,Lower,7,253,M,Lf,91.469
Savannah,Lower,7,253,M,Lx,80.774
Savannah,Lower,7,253,M,D,125.032
Savannah,Lower,7,253,B,Lf,32.900
Savannah,Lower,7,253,B,Lx,0.000
Savannah,Lower,7,253,B,D,53.832
Savannah,Lower,8,255,U,Lf,144.945
Savannah,Lower,8,255,U,Lx,366.641
Savannah,Lower,8,255,U,D,51.642
Savannah,Lower,8,255,M,Lf,40.132
Savannah,Lower,8,255,M,Lx,0.000
Savannah,Lower,8,255,M,D,60.759
Savannah,Lower,8,255,B,Lf,38.655
Savannah,Lower,8,255,B,Lx,0.000
Savannah,Lower,8,255,B,D,51.082
Savannah,Lower,9,257,U,Lf,409.778
Savannah,Lower,9,257,U,Lx,0.000
Savannah,Lower,9,257,U,D,71.148
Savannah,Lower,9,257,M,Lf,63.305
Savannah,Lower,9,257,M,Lx,0.000
Savannah,Lower,9,257,M,D,86.733
Savannah,Lower,9,257,B,Lf,36.465
Savannah,Lower,9,257,B,Lx,0.000
Savannah,Lower,9,257,B,D,108.683
Savannah,Lower,10,259,U,Lf,53.527
Savannah,Lower,10,259,U,Lx,0.000
Savannah,Lower,10,259,U,D,86.682
Savannah,Lower,10,259,M,Lf,36.313
Savannah,Lower,10,259,M,Lx,0.000
Savannah,Lower,10,259,M,D,157.983
Savannah,Lower,10,259,B,Lf,26.789
Savannah,Lower,10,259,B,Lx,0.000
Savannah,Lower,10,259,B,D,79.501
Savannah,Marsh,1,261,U,Lf,162.465
Savannah,Marsh,1,261,U,Lx,22.205
Savannah,Marsh,1,261,U,D,16.246
Savannah,Marsh,1,261,M,Lf,40.998
Savannah,Marsh,1,261,M,Lx,168.169
Savannah,Marsh,1,261,M,D,28.266
Savannah,Marsh,1,261,B,Lf,52.457
Savannah,Marsh,1,261,B,Lx,0.000
Savannah,Marsh,1,261,B,D,247.466
Savannah,Marsh,2,263,U,Lf,312.350
Savannah,Marsh,2,263,U,Lx,0.000
Savannah,Marsh,2,263,U,D,187.624
Savannah,Marsh,2,263,M,Lf,40.845
Savannah,Marsh,2,263,M,Lx,0.000
Savannah,Marsh,2,263,M,D,36.720
Savannah,Marsh,2,263,B,Lf,13.191
Savannah,Marsh,2,263,B,Lx,0.000
Savannah,Marsh,2,263,B,D,56.379
Savannah,Marsh,3,265,U,Lf,118.971
Savannah,Marsh,3,265,U,Lx,0.000
Savannah,Marsh,3,265,U,D,123.606
Savannah,Marsh,3,265,M,Lf,95.136
Savannah,Marsh,3,265,M,Lx,0.000
Savannah,Marsh,3,265,M,D,410.746
Savannah,Marsh,3,265,B,Lf,40.540
Savannah,Marsh,3,265,B,Lx,0.000
Savannah,Marsh,3,265,B,D,35.498
Savannah,Marsh,4,267,U,Lf,365.266
Savannah,Marsh,4,267,U,Lx,0.000
Savannah,Marsh,4,267,U,D,119.735
Savannah,Marsh,4,267,M,Lf,101.095
Savannah,Marsh,4,267,M,Lx,0.000
Savannah,Marsh,4,267,M,D,94.729
Savannah,Marsh,4,267,B,Lf,30.201
Savannah,Marsh,4,267,B,Lx,0.000
Savannah,Marsh,4,267,B,D,84.237
Savannah,Marsh,5,269,U,Lf,371.632
Savannah,Marsh,5,269,U,Lx,23.784
Savannah,Marsh,5,269,U,D,27.858
Savannah,Marsh,5,269,M,Lf,142.042
Savannah,Marsh,5,269,M,Lx,0.000
Savannah,Marsh,5,269,M,D,23.988
Savannah,Marsh,5,269,B,Lf,19.964
Savannah,Marsh,5,269,B,Lx,8.047
Savannah,Marsh,5,269,B,D,3.514
Savannah,Marsh,6,271,U,Lf,226.331
Savannah,Marsh,6,271,U,Lx,100.891
Savannah,Marsh,6,271,U,D,591.240
Savannah,Marsh,6,271,M,Lf,37.179
Savannah,Marsh,6,271,M,Lx,0.000
Savannah,Marsh,6,271,M,D,292.131
Savannah,Marsh,6,271,B,Lf,52.916
Savannah,Marsh,6,271,B,Lx,0.000
Savannah,Marsh,6,271,B,D,33.002
Savannah,Marsh,7,273,U,Lf,151.413
Savannah,Marsh,7,273,U,Lx,0.000
Savannah,Marsh,7,273,U,D,308.683
Savannah,Marsh,7,273,M,Lf,49.198
Savannah,Marsh,7,273,M,Lx,0.000
Savannah,Marsh,7,273,M,D,36.567
Savannah,Marsh,7,273,B,Lf,54.342
Savannah,Marsh,7,273,B,Lx,0.000
Savannah,Marsh,7,273,B,D,27.094
Savannah,Marsh,8,275,U,Lf,130.430
Savannah,Marsh,8,275,U,Lx,0.000
Savannah,Marsh,8,275,U,D,255.004
Savannah,Marsh,8,275,M,Lf,75.783
Savannah,Marsh,8,275,M,Lx,0.000
Savannah,Marsh,8,275,M,D,291.062
Savannah,Marsh,8,275,B,Lf,49.656
Savannah,Marsh,8,275,B,Lx,0.000
Savannah,Marsh,8,275,B,D,234.123
Savannah,Marsh,9,277,U,Lf,180.392
Savannah,Marsh,9,277,U,Lx,236.007
Savannah,Marsh,9,277,U,D,184.874
Savannah,Marsh,9,277,M,Lf,66.514
Savannah,Marsh,9,277,M,Lx,0.000
Savannah,Marsh,9,277,M,D,288.464
Savannah,Marsh,9,277,B,Lf,50.522
Savannah,Marsh,9,277,B,Lx,0.000
Savannah,Marsh,9,277,B,D,432.697
Savannah,Marsh,10,279,U,Lf,132.366
Savannah,Marsh,10,279,U,Lx,0.000
Savannah,Marsh,10,279,U,D,362.669
Savannah,Marsh,10,279,M,Lf,56.124
Savannah,Marsh,10,279,M,Lx,0.000
Savannah,Marsh,10,279,M,D,51.948
Savannah,Marsh,10,279,B,Lf,82.557
Savannah,Marsh,10,279,B,Lx,0.000
Savannah,Marsh,10,279,B,D,199.949
