plot_name,tree_number,live,genus,species,fia_code,dbh,height,notes,use_for_allometry
Flamingo5B_233,1,1,Laguncularia,racemosa,NA,19.7,20.41,,1
Flamingo5B_233,2,1,Avicennia,germinans,NA,13.2,12.28,,1
Flamingo5B_233,3,1,Laguncularia,racemosa,NA,29,26.37,,1
Flamingo5B_233,4,1,Rhizophora,mangle,NA,28.2,24.65,,1
Flamingo5B_233,5,1,Rhizophora,mangle,NA,17.2,16.51,,1
Flamingo5B_233,6,1,Avicennia,germinans,NA,28,21.46,,1
Flamingo5B_233,7,1,Avicennia,germinans,NA,8,11.74,,1
Flamingo5B_233,8,1,Rhizophora,mangle,NA,21.4,13.09,,0
Flamingo5B_233,9,1,Laguncularia,racemosa,NA,22.4,20.25,,1
Flamingo5B_233,10,1,Laguncularia,racemosa,NA,23,16.49,,1
Flamingo5B_233,11,1,Laguncularia,racemosa,NA,13.7,20.89,,1
Flamingo5B_233,12,1,Rhizophora,mangle,NA,21,21.25,,1
Flamingo5B_233,13,1,Avicennia,germinans,NA,25,22.29,,1
Flamingo5B_233,14,1,Rhizophora,mangle,NA,21.5,23.67,,1
Flamingo5B_233,15,1,Rhizophora,mangle,NA,27.4,22.49,,1
Flamingo5B_233,16,1,Avicennia,germinans,NA,18.8,8.11,,1
Flamingo5B_233,17,1,Rhizophora,mangle,NA,15.1,9.51,,1
Flamingo5B_233,18,1,Avicennia,germinans,NA,21.1,17.71,,1
Flamingo5B_233,19,1,Avicennia,germinans,NA,14.7,12.45,,1
Flamingo5B_233,20,1,Laguncularia,racemosa,NA,27.2,21.01,,1
Flamingo5B_233,21,1,Laguncularia,racemosa,NA,18.8,15.83,,1
Flamingo5B_233,22,1,Avicennia,germinans,NA,15.9,10.28,,1
Flamingo5B_33,1,1,Laguncularia,racemosa,NA,20,11.46,,1
Flamingo5B_33,2,1,Laguncularia,racemosa,NA,21.2,20,,1
Flamingo5B_33,3,1,Rhizophora,mangle,NA,15.8,10.15,,1
Flamingo5B_33,4,1,Rhizophora,mangle,NA,30.3,13.55,,1
Flamingo5B_33,5,1,Rhizophora,mangle,NA,7.4,11.86,,1
Flamingo5B_33,6,1,Rhizophora,mangle,NA,10.5,10.27,,1
Flamingo5B_33,7,1,Laguncularia,racemosa,NA,27.3,27,,1
Flamingo5B_33,8,1,Laguncularia,racemosa,NA,21.2,14.2,,1
Flamingo5B_33,9,1,Rhizophora,mangle,NA,22.8,21.19,,1
Flamingo5B_33,10,1,Rhizophora,mangle,NA,13.9,13.86,,1
Flamingo5B_33,11,1,Laguncularia,racemosa,NA,13.3,13.61,,1
Flamingo5B_33,12,1,Rhizophora,mangle,NA,16.9,12,,1
Flamingo5B_33,13,1,Rhizophora,mangle,NA,19.7,14.07,,1
Flamingo5B_33,14,1,Rhizophora,mangle,NA,7.3,10.97,,1
Flamingo5B_333,1,1,Laguncularia,racemosa,NA,20.3,22.58,,1
Flamingo5B_333,2,1,Laguncularia,racemosa,NA,14.5,21.89,,1
Flamingo5B_333,3,1,Laguncularia,racemosa,NA,21.4,14.73,,1
Flamingo5B_333,4,1,Laguncularia,racemosa,NA,27.4,22.14,,1
Flamingo5B_333,5,1,Laguncularia,racemosa,NA,22.1,22.14,,1
Flamingo5B_333,6,1,Avicennia,germinans,NA,11.3,8.76,,1
Flamingo5B_333,7,1,Rhizophora,mangle,NA,26.8,18.94,,1
Flamingo5B_333,8,1,Rhizophora,mangle,NA,27.2,22.78,,1
Flamingo5B_333,9,1,Rhizophora,mangle,NA,22.2,20.54,,1
Flamingo5B_333,10,1,Laguncularia,racemosa,NA,16,14.3,,1
Flamingo5B_333,11,1,Rhizophora,mangle,NA,22,20.85,,1
Flamingo5B_333,12,1,Rhizophora,mangle,NA,20,19.71,,1
Flamingo5B_333,13,1,Rhizophora,mangle,NA,29.8,20.66,,1
Flamingo5B_333,14,1,Rhizophora,mangle,NA,24.3,17.19,,1
Flamingo5B_433,1,1,Laguncularia,racemosa,NA,27.4,24.45,,1
Flamingo5B_433,2,1,Avicennia,germinans,NA,25.7,19.45,,1
Flamingo5B_433,3,1,Rhizophora,mangle,NA,5.8,8.7,,1
Flamingo5B_433,4,1,Rhizophora,mangle,NA,23.8,22.75,,1
Flamingo5B_433,5,1,Rhizophora,mangle,NA,19,15.26,,1
Flamingo5B_433,6,1,Rhizophora,mangle,NA,15.6,18.91,,1
Flamingo5B_433,7,1,Laguncularia,racemosa,NA,31.1,23,,1
Flamingo5B_433,8,1,Rhizophora,mangle,NA,26.9,23.03,,1
Flamingo5B_433,9,1,Laguncularia,racemosa,NA,14.5,14.69,,1
Flamingo5B_433,10,1,Rhizophora,mangle,NA,20.8,21,,1
Flamingo5B_433,11,1,Laguncularia,racemosa,NA,26.6,23.82,,1
Flamingo5B_433,12,1,Rhizophora,mangle,NA,23.6,23.7,,1
Flamingo5B_433,13,1,Laguncularia,racemosa,NA,20.4,16.22,,1
Flamingo5B_433,14,1,Rhizophora,mangle,NA,18.6,17.62,,1
Flamingo5B_433,15,1,Rhizophora,mangle,NA,23.1,27.4,,1
Flamingo5B_433,16,1,Avicennia,germinans,NA,41.2,18.65,,1
Flamingo5B_633,1,1,Rhizophora,mangle,NA,14.5,14.84,,1
Flamingo5B_633,2,1,Rhizophora,mangle,NA,6.6,8.69,,1
Flamingo5B_633,3,1,Rhizophora,mangle,NA,14.3,15.41,,1
Flamingo5B_633,4,1,Rhizophora,mangle,NA,9.2,11.2,,1
Flamingo5B_633,5,1,Rhizophora,mangle,NA,16.5,9.91,,1
Flamingo5B_633,6,1,Rhizophora,mangle,NA,18.6,13.54,,1
Flamingo5B_633,7,1,Rhizophora,mangle,NA,20.5,16.3,,1
Flamingo5B_633,8,1,Rhizophora,mangle,NA,20.3,12.24,,1
Flamingo5B_633,9,1,Rhizophora,mangle,NA,19.2,9.82,,1
Flamingo5B_633,10,1,Rhizophora,mangle,NA,23.6,12,,1
Flamingo5B_633,11,1,Rhizophora,mangle,NA,9.9,10.16,,1
Flamingo5B_733,1,1,Rhizophora,mangle,NA,16,17.01,,1
Flamingo5B_733,2,1,Laguncularia,racemosa,NA,25.8,18.68,,1
Flamingo5B_733,3,1,Laguncularia,racemosa,NA,33.2,16.69,,1
Flamingo5B_733,4,1,Rhizophora,mangle,NA,27.6,15.16,,1
Flamingo5B_733,5,1,Rhizophora,mangle,NA,11.6,6.46,,1
Flamingo5B_733,6,1,Rhizophora,mangle,NA,22.7,18.11,,1
Flamingo5B_733,7,1,Rhizophora,mangle,NA,5.9,6.11,,1
Flamingo5B_733,8,1,Rhizophora,mangle,NA,5.1,5.8,,1
Flamingo5B_733,9,1,Rhizophora,mangle,NA,7.5,8.43,,1
Flamingo5B_733,10,1,Rhizophora,mangle,NA,15.6,15.2,,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,