"class_2006","abbrev_2006","class_2010","abbrev_2010","class","abbrev","variableType","mappedPixelCount","mappedPixelCountSD"
"Estuarine Emergent Wetland","EEM","Estuarine Emergent Wetland","EEM","Estuarine Emergent Wetland to Estuarine Emergent Wetland","EEM_EEM","fixed",21035881,NA
"Estuarine Forested Wetland","EFW","Estuarine Forested Wetland","EFW","Estuarine Forested Wetland to Estuarine Forested Wetland","EFW_EFW","fixed",2201959,NA
"Estuarine Scrub/Shrub Wetland","ESS","Estuarine Scrub/Shrub Wetland","ESS","Estuarine Scrub/Shrub Wetland to Estuarine Scrub/Shrub Wetland","ESS_ESS","fixed",1111724,NA
"Estuarine Emergent Wetland","EEM","Water","OW","Estuarine Emergent Wetland to Water","EEM_OW","fixed",425773,NA
"Water","OW","Estuarine Emergent Wetland","EEM","Water to Estuarine Emergent Wetland","OW_EEM","fixed",81553,NA
"Estuarine Emergent Wetland","EEM","Unconsolidated Shore","UCS","Estuarine Emergent Wetland to Unconsolidated Shore","EEM_UCS","fixed",31005,NA
"Estuarine Emergent Wetland","EEM","Estuarine Aquatic Bed","EAB","Estuarine Emergent Wetland to Estuarine Aquatic Bed","EEM_EAB","fixed",30082,NA
"Estuarine Scrub/Shrub Wetland","ESS","Scrub/Shrub","SS","Estuarine Scrub/Shrub Wetland to Scrub/Shrub","ESS_SS","fixed",23133,NA
"Unconsolidated Shore","UCS","Estuarine Emergent Wetland","EEM","Unconsolidated Shore to Estuarine Emergent Wetland","UCS_EEM","fixed",20418,NA
"Estuarine Forested Wetland","EFW","Estuarine Emergent Wetland","EEM","Estuarine Forested Wetland to Estuarine Emergent Wetland","EFW_EEM","fixed",14982,NA
"Estuarine Emergent Wetland","EEM","Bare Land","BAR","Estuarine Emergent Wetland to Bare Land","EEM_BAR","fixed",13319,NA
"Estuarine Forested Wetland","EFW","Evergreen Forest","EVR","Estuarine Forested Wetland to Evergreen Forest","EFW_EVR","fixed",12291,NA
"Bare Land","BAR","Estuarine Emergent Wetland","EEM","Bare Land to Estuarine Emergent Wetland","BAR_EEM","fixed",8574,NA
"Estuarine Scrub/Shrub Wetland","ESS","Estuarine Emergent Wetland","EEM","Estuarine Scrub/Shrub Wetland to Estuarine Emergent Wetland","ESS_EEM","fixed",7381,NA
"Estuarine Emergent Wetland","EEM","Evergreen Forest","EVR","Estuarine Emergent Wetland to Evergreen Forest","EEM_EVR","fixed",7298,NA
"Estuarine Emergent Wetland","EEM","Low Intensity Developed","LID","Estuarine Emergent Wetland to Low Intensity Developed","EEM_LID","fixed",6362,NA
"Estuarine Emergent Wetland","EEM","Developed Open Space","OSD","Estuarine Emergent Wetland to Developed Open Space","EEM_OSD","fixed",6182,NA
"Estuarine Forested Wetland","EFW","Water","OW","Estuarine Forested Wetland to Water","EFW_OW","fixed",5888,NA
"Estuarine Aquatic Bed","EAB","Estuarine Emergent Wetland","EEM","Estuarine Aquatic Bed to Estuarine Emergent Wetland","EAB_EEM","fixed",5704,NA
"Estuarine Emergent Wetland","EEM","Estuarine Scrub/Shrub Wetland","ESS","Estuarine Emergent Wetland to Estuarine Scrub/Shrub Wetland","EEM_ESS","fixed",4342,NA
"Estuarine Emergent Wetland","EEM","Medium Intensity Developed","MID","Estuarine Emergent Wetland to Medium Intensity Developed","EEM_MID","fixed",3893,NA
"Estuarine Forested Wetland","EFW","Estuarine Scrub/Shrub Wetland","ESS","Estuarine Forested Wetland to Estuarine Scrub/Shrub Wetland","EFW_ESS","fixed",3736,NA
"Pasture/Hay","PAST","Estuarine Emergent Wetland","EEM","Pasture/Hay to Estuarine Emergent Wetland","PAST_EEM","fixed",3560,NA
"Cultivated","CULT","Estuarine Emergent Wetland","EEM","Cultivated to Estuarine Emergent Wetland","CULT_EEM","fixed",2612,NA
"Estuarine Emergent Wetland","EEM","High Intensity Developed","HID","Estuarine Emergent Wetland to High Intensity Developed","EEM_HID","fixed",2006,NA
"Estuarine Scrub/Shrub Wetland","ESS","Estuarine Forested Wetland","EFW","Estuarine Scrub/Shrub Wetland to Estuarine Forested Wetland","ESS_EFW","fixed",1852,NA
"Estuarine Emergent Wetland","EEM","Grassland","GRS","Estuarine Emergent Wetland to Grassland","EEM_GRS","fixed",1785,NA
"Estuarine Scrub/Shrub Wetland","ESS","Water","OW","Estuarine Scrub/Shrub Wetland to Water","ESS_OW","fixed",1624,NA
"Low Intensity Developed","LID","Estuarine Emergent Wetland","EEM","Low Intensity Developed to Estuarine Emergent Wetland","LID_EEM","fixed",979,NA
"Grassland","GRS","Estuarine Emergent Wetland","EEM","Grassland to Estuarine Emergent Wetland","GRS_EEM","fixed",946,NA
"Estuarine Emergent Wetland","EEM","Cultivated","CULT","Estuarine Emergent Wetland to Cultivated","EEM_CULT","fixed",809,NA
"Estuarine Emergent Wetland","EEM","Estuarine Forested Wetland","EFW","Estuarine Emergent Wetland to Estuarine Forested Wetland","EEM_EFW","fixed",758,NA
"Bare Land","BAR","Estuarine Scrub/Shrub Wetland","ESS","Bare Land to Estuarine Scrub/Shrub Wetland","BAR_ESS","fixed",745,NA
"Estuarine Scrub/Shrub Wetland","ESS","Bare Land","BAR","Estuarine Scrub/Shrub Wetland to Bare Land","ESS_BAR","fixed",726,NA
"Estuarine Forested Wetland","EFW","Low Intensity Developed","LID","Estuarine Forested Wetland to Low Intensity Developed","EFW_LID","fixed",676,NA
"Estuarine Scrub/Shrub Wetland","ESS","Low Intensity Developed","LID","Estuarine Scrub/Shrub Wetland to Low Intensity Developed","ESS_LID","fixed",628,NA
"Water","OW","Estuarine Scrub/Shrub Wetland","ESS","Water to Estuarine Scrub/Shrub Wetland","OW_ESS","fixed",622,NA
"Palustrine Emergent Wetland","PEM","Estuarine Emergent Wetland","EEM","Palustrine Emergent Wetland to Estuarine Emergent Wetland","PEM_EEM","fixed",573,NA
"Medium Intensity Developed","MID","Estuarine Emergent Wetland","EEM","Medium Intensity Developed to Estuarine Emergent Wetland","MID_EEM","fixed",529,NA
"Estuarine Scrub/Shrub Wetland","ESS","Developed Open Space","OSD","Estuarine Scrub/Shrub Wetland to Developed Open Space","ESS_OSD","fixed",517,NA
"Palustrine Forested Wetland","PFW","Estuarine Emergent Wetland","EEM","Palustrine Forested Wetland to Estuarine Emergent Wetland","PFW_EEM","fixed",454,NA
"Developed Open Space","OSD","Estuarine Emergent Wetland","EEM","Developed Open Space to Estuarine Emergent Wetland","OSD_EEM","fixed",447,NA
"Estuarine Aquatic Bed","EAB","Estuarine Scrub/Shrub Wetland","ESS","Estuarine Aquatic Bed to Estuarine Scrub/Shrub Wetland","EAB_ESS","fixed",431,NA
"Estuarine Forested Wetland","EFW","Medium Intensity Developed","MID","Estuarine Forested Wetland to Medium Intensity Developed","EFW_MID","fixed",371,NA
"High Intensity Developed","HID","Estuarine Emergent Wetland","EEM","High Intensity Developed to Estuarine Emergent Wetland","HID_EEM","fixed",363,NA
"Estuarine Forested Wetland","EFW","Bare Land","BAR","Estuarine Forested Wetland to Bare Land","EFW_BAR","fixed",322,NA
"Estuarine Scrub/Shrub Wetland","ESS","Unconsolidated Shore","UCS","Estuarine Scrub/Shrub Wetland to Unconsolidated Shore","ESS_UCS","fixed",310,NA
"Pasture/Hay","PAST","Estuarine Scrub/Shrub Wetland","ESS","Pasture/Hay to Estuarine Scrub/Shrub Wetland","PAST_ESS","fixed",299,NA
"Estuarine Scrub/Shrub Wetland","ESS","Medium Intensity Developed","MID","Estuarine Scrub/Shrub Wetland to Medium Intensity Developed","ESS_MID","fixed",261,NA
"Deciduous Forest","DEC","Estuarine Emergent Wetland","EEM","Deciduous Forest to Estuarine Emergent Wetland","DEC_EEM","fixed",236,NA
"Scrub/Shrub","SS","Estuarine Emergent Wetland","EEM","Scrub/Shrub to Estuarine Emergent Wetland","SS_EEM","fixed",220,NA
"Estuarine Forested Wetland","EFW","Scrub/Shrub","SS","Estuarine Forested Wetland to Scrub/Shrub","EFW_SS","fixed",190,NA
"Palustrine Forested Wetland","PFW","Estuarine Scrub/Shrub Wetland","ESS","Palustrine Forested Wetland to Estuarine Scrub/Shrub Wetland","PFW_ESS","fixed",187,NA
"Estuarine Emergent Wetland","EEM","Palustrine Scrub/Shrub Wetland","PSS","Estuarine Emergent Wetland to Palustrine Scrub/Shrub Wetland","EEM_PSS","fixed",161,NA
"Grassland","GRS","Estuarine Scrub/Shrub Wetland","ESS","Grassland to Estuarine Scrub/Shrub Wetland","GRS_ESS","fixed",151,NA
"Scrub/Shrub","SS","Estuarine Scrub/Shrub Wetland","ESS","Scrub/Shrub to Estuarine Scrub/Shrub Wetland","SS_ESS","fixed",139,NA
"Estuarine Scrub/Shrub Wetland","ESS","Evergreen Forest","EVR","Estuarine Scrub/Shrub Wetland to Evergreen Forest","ESS_EVR","fixed",139,NA
"Estuarine Emergent Wetland","EEM","Palustrine Emergent Wetland","PEM","Estuarine Emergent Wetland to Palustrine Emergent Wetland","EEM_PEM","fixed",131,NA
"Estuarine Forested Wetland","EFW","Developed Open Space","OSD","Estuarine Forested Wetland to Developed Open Space","EFW_OSD","fixed",122,NA
"Estuarine Forested Wetland","EFW","High Intensity Developed","HID","Estuarine Forested Wetland to High Intensity Developed","EFW_HID","fixed",119,NA
"Cultivated","CULT","Estuarine Scrub/Shrub Wetland","ESS","Cultivated to Estuarine Scrub/Shrub Wetland","CULT_ESS","fixed",115,NA
"Estuarine Emergent Wetland","EEM","Palustrine Forested Wetland","PFW","Estuarine Emergent Wetland to Palustrine Forested Wetland","EEM_PFW","fixed",108,NA
"Estuarine Forested Wetland","EFW","Grassland","GRS","Estuarine Forested Wetland to Grassland","EFW_GRS","fixed",107,NA
"Unconsolidated Shore","UCS","Estuarine Scrub/Shrub Wetland","ESS","Unconsolidated Shore to Estuarine Scrub/Shrub Wetland","UCS_ESS","fixed",93,NA
"Palustrine Scrub/Shrub Wetland","PSS","Estuarine Emergent Wetland","EEM","Palustrine Scrub/Shrub Wetland to Estuarine Emergent Wetland","PSS_EEM","fixed",87,NA
"Estuarine Emergent Wetland","EEM","Scrub/Shrub","SS","Estuarine Emergent Wetland to Scrub/Shrub","EEM_SS","fixed",74,NA
"Palustrine Emergent Wetland","PEM","Estuarine Scrub/Shrub Wetland","ESS","Palustrine Emergent Wetland to Estuarine Scrub/Shrub Wetland","PEM_ESS","fixed",72,NA
"Grassland","GRS","Estuarine Forested Wetland","EFW","Grassland to Estuarine Forested Wetland","GRS_EFW","fixed",69,NA
"Estuarine Scrub/Shrub Wetland","ESS","Estuarine Aquatic Bed","EAB","Estuarine Scrub/Shrub Wetland to Estuarine Aquatic Bed","ESS_EAB","fixed",62,NA
"Estuarine Scrub/Shrub Wetland","ESS","High Intensity Developed","HID","Estuarine Scrub/Shrub Wetland to High Intensity Developed","ESS_HID","fixed",60,NA
"Estuarine Emergent Wetland","EEM","Pasture/Hay","PAST","Estuarine Emergent Wetland to Pasture/Hay","EEM_PAST","fixed",59,NA
"Estuarine Scrub/Shrub Wetland","ESS","Grassland","GRS","Estuarine Scrub/Shrub Wetland to Grassland","ESS_GRS","fixed",46,NA
"Developed Open Space","OSD","Estuarine Scrub/Shrub Wetland","ESS","Developed Open Space to Estuarine Scrub/Shrub Wetland","OSD_ESS","fixed",44,NA
"Evergreen Forest","EVR","Estuarine Emergent Wetland","EEM","Evergreen Forest to Estuarine Emergent Wetland","EVR_EEM","fixed",34,NA
"Palustrine Scrub/Shrub Wetland","PSS","Estuarine Scrub/Shrub Wetland","ESS","Palustrine Scrub/Shrub Wetland to Estuarine Scrub/Shrub Wetland","PSS_ESS","fixed",30,NA
"Bare Land","BAR","Estuarine Forested Wetland","EFW","Bare Land to Estuarine Forested Wetland","BAR_EFW","fixed",22,NA
"Low Intensity Developed","LID","Estuarine Scrub/Shrub Wetland","ESS","Low Intensity Developed to Estuarine Scrub/Shrub Wetland","LID_ESS","fixed",21,NA
"Estuarine Emergent Wetland","EEM","Deciduous Forest","DEC","Estuarine Emergent Wetland to Deciduous Forest","EEM_DEC","fixed",19,NA
"Estuarine Scrub/Shrub Wetland","ESS","Palustrine Forested Wetland","PFW","Estuarine Scrub/Shrub Wetland to Palustrine Forested Wetland","ESS_PFW","fixed",16,NA
"Palustrine Aquatic Bed","PAB","Estuarine Emergent Wetland","EEM","Palustrine Aquatic Bed to Estuarine Emergent Wetland","PAB_EEM","fixed",16,NA
"Scrub/Shrub","SS","Estuarine Forested Wetland","EFW","Scrub/Shrub to Estuarine Forested Wetland","SS_EFW","fixed",14,NA
"Mixed Forest","MIX","Estuarine Scrub/Shrub Wetland","ESS","Mixed Forest to Estuarine Scrub/Shrub Wetland","MIX_ESS","fixed",11,NA
"Mixed Forest","MIX","Estuarine Emergent Wetland","EEM","Mixed Forest to Estuarine Emergent Wetland","MIX_EEM","fixed",11,NA
"Estuarine Forested Wetland","EFW","Estuarine Aquatic Bed","EAB","Estuarine Forested Wetland to Estuarine Aquatic Bed","EFW_EAB","fixed",8,NA
"Estuarine Scrub/Shrub Wetland","ESS","Palustrine Scrub/Shrub Wetland","PSS","Estuarine Scrub/Shrub Wetland to Palustrine Scrub/Shrub Wetland","ESS_PSS","fixed",7,NA
"Evergreen Forest","EVR","Estuarine Scrub/Shrub Wetland","ESS","Evergreen Forest to Estuarine Scrub/Shrub Wetland","EVR_ESS","fixed",6,NA
"Estuarine Forested Wetland","EFW","Unconsolidated Shore","UCS","Estuarine Forested Wetland to Unconsolidated Shore","EFW_UCS","fixed",6,NA
"Estuarine Scrub/Shrub Wetland","ESS","Cultivated","CULT","Estuarine Scrub/Shrub Wetland to Cultivated","ESS_CULT","fixed",6,NA
"Estuarine Scrub/Shrub Wetland","ESS","Palustrine Emergent Wetland","PEM","Estuarine Scrub/Shrub Wetland to Palustrine Emergent Wetland","ESS_PEM","fixed",6,NA
"Low Intensity Developed","LID","Estuarine Forested Wetland","EFW","Low Intensity Developed to Estuarine Forested Wetland","LID_EFW","fixed",5,NA
"Developed Open Space","OSD","Estuarine Forested Wetland","EFW","Developed Open Space to Estuarine Forested Wetland","OSD_EFW","fixed",5,NA
"Unconsolidated Shore","UCS","Estuarine Forested Wetland","EFW","Unconsolidated Shore to Estuarine Forested Wetland","UCS_EFW","fixed",4,NA
"High Intensity Developed","HID","Estuarine Forested Wetland","EFW","High Intensity Developed to Estuarine Forested Wetland","HID_EFW","fixed",3,NA
"Medium Intensity Developed","MID","Estuarine Scrub/Shrub Wetland","ESS","Medium Intensity Developed to Estuarine Scrub/Shrub Wetland","MID_ESS","fixed",3,NA
"Estuarine Forested Wetland","EFW","Palustrine Emergent Wetland","PEM","Estuarine Forested Wetland to Palustrine Emergent Wetland","EFW_PEM","fixed",2,NA
"High Intensity Developed","HID","Estuarine Scrub/Shrub Wetland","ESS","High Intensity Developed to Estuarine Scrub/Shrub Wetland","HID_ESS","fixed",1,NA
"Medium Intensity Developed","MID","Estuarine Forested Wetland","EFW","Medium Intensity Developed to Estuarine Forested Wetland","MID_EFW","fixed",1,NA
"Cultivated","CULT","Estuarine Forested Wetland","EFW","Cultivated to Estuarine Forested Wetland","CULT_EFW","fixed",1,NA
"Estuarine Forested Wetland","EFW","Palustrine Scrub/Shrub Wetland","PSS","Estuarine Forested Wetland to Palustrine Scrub/Shrub Wetland","EFW_PSS","fixed",1,NA
"Estuarine Scrub/Shrub Wetland","ESS","Pasture/Hay","PAST","Estuarine Scrub/Shrub Wetland to Pasture/Hay","ESS_PAST","fixed",1,NA
"Estuarine Emergent Wetland","EEM","Mixed Forest","MIX","Estuarine Emergent Wetland to Mixed Forest","EEM_MIX","fixed",1,NA
"Pasture/Hay","PAST","Estuarine Forested Wetland","EFW","Pasture/Hay to Estuarine Forested Wetland","PAST_EFW","fixed",0,NA
"Deciduous Forest","DEC","Estuarine Forested Wetland","EFW","Deciduous Forest to Estuarine Forested Wetland","DEC_EFW","fixed",0,NA
"Deciduous Forest","DEC","Estuarine Scrub/Shrub Wetland","ESS","Deciduous Forest to Estuarine Scrub/Shrub Wetland","DEC_ESS","fixed",0,NA
"Evergreen Forest","EVR","Estuarine Forested Wetland","EFW","Evergreen Forest to Estuarine Forested Wetland","EVR_EFW","fixed",0,NA
"Mixed Forest","MIX","Estuarine Forested Wetland","EFW","Mixed Forest to Estuarine Forested Wetland","MIX_EFW","fixed",0,NA
"Palustrine Forested Wetland","PFW","Estuarine Forested Wetland","EFW","Palustrine Forested Wetland to Estuarine Forested Wetland","PFW_EFW","fixed",0,NA
"Palustrine Scrub/Shrub Wetland","PSS","Estuarine Forested Wetland","EFW","Palustrine Scrub/Shrub Wetland to Estuarine Forested Wetland","PSS_EFW","fixed",0,NA
"Palustrine Emergent Wetland","PEM","Estuarine Forested Wetland","EFW","Palustrine Emergent Wetland to Estuarine Forested Wetland","PEM_EFW","fixed",0,NA
"Estuarine Forested Wetland","EFW","Cultivated","CULT","Estuarine Forested Wetland to Cultivated","EFW_CULT","fixed",0,NA
"Estuarine Forested Wetland","EFW","Pasture/Hay","PAST","Estuarine Forested Wetland to Pasture/Hay","EFW_PAST","fixed",0,NA
"Estuarine Forested Wetland","EFW","Deciduous Forest","DEC","Estuarine Forested Wetland to Deciduous Forest","EFW_DEC","fixed",0,NA
"Estuarine Forested Wetland","EFW","Mixed Forest","MIX","Estuarine Forested Wetland to Mixed Forest","EFW_MIX","fixed",0,NA
"Estuarine Forested Wetland","EFW","Palustrine Forested Wetland","PFW","Estuarine Forested Wetland to Palustrine Forested Wetland","EFW_PFW","fixed",0,NA
"Estuarine Forested Wetland","EFW","Palustrine Aquatic Bed","PAB","Estuarine Forested Wetland to Palustrine Aquatic Bed","EFW_PAB","fixed",0,NA
"Estuarine Forested Wetland","EFW","Snow/Ice","SNOW","Estuarine Forested Wetland to Snow/Ice","EFW_SNOW","fixed",0,NA
"Estuarine Scrub/Shrub Wetland","ESS","Deciduous Forest","DEC","Estuarine Scrub/Shrub Wetland to Deciduous Forest","ESS_DEC","fixed",0,NA
