"class_2006","abbrev_2006","class_2010","abbrev_2010","class","abbrev","variableType","mappedPixelCount","mappedPixelCountSD"
"Estuarine Scrub/Shrub Wetland","ESS","Mixed Forest","MIX","Estuarine Scrub/Shrub Wetland to Mixed Forest","ESS_MIX","fixed",0,NA
"Estuarine Scrub/Shrub Wetland","ESS","Palustrine Aquatic Bed","PAB","Estuarine Scrub/Shrub Wetland to Palustrine Aquatic Bed","ESS_PAB","fixed",0,NA
"Estuarine Scrub/Shrub Wetland","ESS","Snow/Ice","SNOW","Estuarine Scrub/Shrub Wetland to Snow/Ice","ESS_SNOW","fixed",0,NA
"Estuarine Emergent Wetland","EEM","Palustrine Aquatic Bed","PAB","Estuarine Emergent Wetland to Palustrine Aquatic Bed","EEM_PAB","fixed",0,NA
"Estuarine Emergent Wetland","EEM","Snow/Ice","SNOW","Estuarine Emergent Wetland to Snow/Ice","EEM_SNOW","fixed",0,NA
"Water","OW","Estuarine Forested Wetland","EFW","Water to Estuarine Forested Wetland","OW_EFW","fixed",0,NA
"Palustrine Aquatic Bed","PAB","Estuarine Forested Wetland","EFW","Palustrine Aquatic Bed to Estuarine Forested Wetland","PAB_EFW","fixed",0,NA
"Palustrine Aquatic Bed","PAB","Estuarine Scrub/Shrub Wetland","ESS","Palustrine Aquatic Bed to Estuarine Scrub/Shrub Wetland","PAB_ESS","fixed",0,NA
"Estuarine Aquatic Bed","EAB","Estuarine Forested Wetland","EFW","Estuarine Aquatic Bed to Estuarine Forested Wetland","EAB_EFW","fixed",0,NA
"Snow/Ice","SNOW","Estuarine Forested Wetland","EFW","Snow/Ice to Estuarine Forested Wetland","SNOW_EFW","fixed",0,NA
"Snow/Ice","SNOW","Estuarine Scrub/Shrub Wetland","ESS","Snow/Ice to Estuarine Scrub/Shrub Wetland","SNOW_ESS","fixed",0,NA
"Snow/Ice","SNOW","Estuarine Emergent Wetland","EEM","Snow/Ice to Estuarine Emergent Wetland","SNOW_EEM","fixed",0,NA
"High Intensity Developed","HID","Palustrine Forested Wetland","PFW","High Intensity Developed to Palustrine Forested Wetland","HID_PFW","random",0,0
"High Intensity Developed","HID","Palustrine Scrub/Shrub Wetland","PSS","High Intensity Developed to Palustrine Scrub/Shrub Wetland","HID_PSS","random",0,0
"High Intensity Developed","HID","Palustrine Emergent Wetland","PEM","High Intensity Developed to Palustrine Emergent Wetland","HID_PEM","random",0,0
"Medium Intensity Developed","MID","Palustrine Forested Wetland","PFW","Medium Intensity Developed to Palustrine Forested Wetland","MID_PFW","random",0,0
"Medium Intensity Developed","MID","Palustrine Scrub/Shrub Wetland","PSS","Medium Intensity Developed to Palustrine Scrub/Shrub Wetland","MID_PSS","random",0,0
"Medium Intensity Developed","MID","Palustrine Emergent Wetland","PEM","Medium Intensity Developed to Palustrine Emergent Wetland","MID_PEM","random",0,0
"Low Intensity Developed","LID","Palustrine Forested Wetland","PFW","Low Intensity Developed to Palustrine Forested Wetland","LID_PFW","random",0,0
"Low Intensity Developed","LID","Palustrine Scrub/Shrub Wetland","PSS","Low Intensity Developed to Palustrine Scrub/Shrub Wetland","LID_PSS","random",0,0
"Low Intensity Developed","LID","Palustrine Emergent Wetland","PEM","Low Intensity Developed to Palustrine Emergent Wetland","LID_PEM","random",0,0
"Developed Open Space","OSD","Palustrine Forested Wetland","PFW","Developed Open Space to Palustrine Forested Wetland","OSD_PFW","random",0,0
"Developed Open Space","OSD","Palustrine Scrub/Shrub Wetland","PSS","Developed Open Space to Palustrine Scrub/Shrub Wetland","OSD_PSS","random",0,0
"Developed Open Space","OSD","Palustrine Emergent Wetland","PEM","Developed Open Space to Palustrine Emergent Wetland","OSD_PEM","random",0,0
"Cultivated","CULT","Palustrine Forested Wetland","PFW","Cultivated to Palustrine Forested Wetland","CULT_PFW","random",0,0
"Cultivated","CULT","Palustrine Scrub/Shrub Wetland","PSS","Cultivated to Palustrine Scrub/Shrub Wetland","CULT_PSS","random",0,0
"Cultivated","CULT","Palustrine Emergent Wetland","PEM","Cultivated to Palustrine Emergent Wetland","CULT_PEM","random",0,0
"Pasture/Hay","PAST","Palustrine Forested Wetland","PFW","Pasture/Hay to Palustrine Forested Wetland","PAST_PFW","random",0,0
"Pasture/Hay","PAST","Palustrine Scrub/Shrub Wetland","PSS","Pasture/Hay to Palustrine Scrub/Shrub Wetland","PAST_PSS","random",0,0
"Pasture/Hay","PAST","Palustrine Emergent Wetland","PEM","Pasture/Hay to Palustrine Emergent Wetland","PAST_PEM","random",0,0
"Grassland","GRS","Palustrine Forested Wetland","PFW","Grassland to Palustrine Forested Wetland","GRS_PFW","random",0,0
"Grassland","GRS","Palustrine Scrub/Shrub Wetland","PSS","Grassland to Palustrine Scrub/Shrub Wetland","GRS_PSS","random",0,0
"Grassland","GRS","Palustrine Emergent Wetland","PEM","Grassland to Palustrine Emergent Wetland","GRS_PEM","random",0,0
"Deciduous Forest","DEC","Palustrine Forested Wetland","PFW","Deciduous Forest to Palustrine Forested Wetland","DEC_PFW","random",0,0
"Deciduous Forest","DEC","Palustrine Scrub/Shrub Wetland","PSS","Deciduous Forest to Palustrine Scrub/Shrub Wetland","DEC_PSS","random",0,0
"Deciduous Forest","DEC","Palustrine Emergent Wetland","PEM","Deciduous Forest to Palustrine Emergent Wetland","DEC_PEM","random",0,0
"Evergreen Forest","EVR","Palustrine Forested Wetland","PFW","Evergreen Forest to Palustrine Forested Wetland","EVR_PFW","random",0,0
"Evergreen Forest","EVR","Palustrine Scrub/Shrub Wetland","PSS","Evergreen Forest to Palustrine Scrub/Shrub Wetland","EVR_PSS","random",0,0
"Evergreen Forest","EVR","Palustrine Emergent Wetland","PEM","Evergreen Forest to Palustrine Emergent Wetland","EVR_PEM","random",0,0
"Mixed Forest","MIX","Palustrine Forested Wetland","PFW","Mixed Forest to Palustrine Forested Wetland","MIX_PFW","random",0,0
"Mixed Forest","MIX","Palustrine Scrub/Shrub Wetland","PSS","Mixed Forest to Palustrine Scrub/Shrub Wetland","MIX_PSS","random",0,0
"Mixed Forest","MIX","Palustrine Emergent Wetland","PEM","Mixed Forest to Palustrine Emergent Wetland","MIX_PEM","random",0,0
"Scrub/Shrub","SS","Palustrine Forested Wetland","PFW","Scrub/Shrub to Palustrine Forested Wetland","SS_PFW","random",0,0
"Scrub/Shrub","SS","Palustrine Scrub/Shrub Wetland","PSS","Scrub/Shrub to Palustrine Scrub/Shrub Wetland","SS_PSS","random",0,0
"Scrub/Shrub","SS","Palustrine Emergent Wetland","PEM","Scrub/Shrub to Palustrine Emergent Wetland","SS_PEM","random",0,0
"Palustrine Forested Wetland","PFW","High Intensity Developed","HID","Palustrine Forested Wetland to High Intensity Developed","PFW_HID","random",0,0
"Palustrine Forested Wetland","PFW","Medium Intensity Developed","MID","Palustrine Forested Wetland to Medium Intensity Developed","PFW_MID","random",0,0
"Palustrine Forested Wetland","PFW","Low Intensity Developed","LID","Palustrine Forested Wetland to Low Intensity Developed","PFW_LID","random",0,0
"Palustrine Forested Wetland","PFW","Developed Open Space","OSD","Palustrine Forested Wetland to Developed Open Space","PFW_OSD","random",0,0
"Palustrine Forested Wetland","PFW","Cultivated","CULT","Palustrine Forested Wetland to Cultivated","PFW_CULT","random",0,0
"Palustrine Forested Wetland","PFW","Pasture/Hay","PAST","Palustrine Forested Wetland to Pasture/Hay","PFW_PAST","random",0,0
"Palustrine Forested Wetland","PFW","Grassland","GRS","Palustrine Forested Wetland to Grassland","PFW_GRS","random",0,0
"Palustrine Forested Wetland","PFW","Deciduous Forest","DEC","Palustrine Forested Wetland to Deciduous Forest","PFW_DEC","random",0,0
"Palustrine Forested Wetland","PFW","Evergreen Forest","EVR","Palustrine Forested Wetland to Evergreen Forest","PFW_EVR","random",0,0
"Palustrine Forested Wetland","PFW","Mixed Forest","MIX","Palustrine Forested Wetland to Mixed Forest","PFW_MIX","random",0,0
"Palustrine Forested Wetland","PFW","Scrub/Shrub","SS","Palustrine Forested Wetland to Scrub/Shrub","PFW_SS","random",0,0
"Palustrine Forested Wetland","PFW","Palustrine Forested Wetland","PFW","Palustrine Forested Wetland to Palustrine Forested Wetland","PFW_PFW","random",0,0
"Palustrine Forested Wetland","PFW","Palustrine Scrub/Shrub Wetland","PSS","Palustrine Forested Wetland to Palustrine Scrub/Shrub Wetland","PFW_PSS","random",0,0
"Palustrine Forested Wetland","PFW","Palustrine Emergent Wetland","PEM","Palustrine Forested Wetland to Palustrine Emergent Wetland","PFW_PEM","random",0,0
"Palustrine Forested Wetland","PFW","Unconsolidated Shore","UCS","Palustrine Forested Wetland to Unconsolidated Shore","PFW_UCS","random",0,0
"Palustrine Forested Wetland","PFW","Bare Land","BAR","Palustrine Forested Wetland to Bare Land","PFW_BAR","random",0,0
"Palustrine Forested Wetland","PFW","Water","OW","Palustrine Forested Wetland to Water","PFW_OW","random",0,0
"Palustrine Forested Wetland","PFW","Palustrine Aquatic Bed","PAB","Palustrine Forested Wetland to Palustrine Aquatic Bed","PFW_PAB","random",0,0
"Palustrine Forested Wetland","PFW","Estuarine Aquatic Bed","EAB","Palustrine Forested Wetland to Estuarine Aquatic Bed","PFW_EAB","random",0,0
"Palustrine Forested Wetland","PFW","Snow/Ice","SNOW","Palustrine Forested Wetland to Snow/Ice","PFW_SNOW","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","High Intensity Developed","HID","Palustrine Scrub/Shrub Wetland to High Intensity Developed","PSS_HID","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Medium Intensity Developed","MID","Palustrine Scrub/Shrub Wetland to Medium Intensity Developed","PSS_MID","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Low Intensity Developed","LID","Palustrine Scrub/Shrub Wetland to Low Intensity Developed","PSS_LID","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Developed Open Space","OSD","Palustrine Scrub/Shrub Wetland to Developed Open Space","PSS_OSD","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Cultivated","CULT","Palustrine Scrub/Shrub Wetland to Cultivated","PSS_CULT","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Pasture/Hay","PAST","Palustrine Scrub/Shrub Wetland to Pasture/Hay","PSS_PAST","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Grassland","GRS","Palustrine Scrub/Shrub Wetland to Grassland","PSS_GRS","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Deciduous Forest","DEC","Palustrine Scrub/Shrub Wetland to Deciduous Forest","PSS_DEC","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Evergreen Forest","EVR","Palustrine Scrub/Shrub Wetland to Evergreen Forest","PSS_EVR","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Mixed Forest","MIX","Palustrine Scrub/Shrub Wetland to Mixed Forest","PSS_MIX","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Scrub/Shrub","SS","Palustrine Scrub/Shrub Wetland to Scrub/Shrub","PSS_SS","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Palustrine Forested Wetland","PFW","Palustrine Scrub/Shrub Wetland to Palustrine Forested Wetland","PSS_PFW","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Palustrine Scrub/Shrub Wetland","PSS","Palustrine Scrub/Shrub Wetland to Palustrine Scrub/Shrub Wetland","PSS_PSS","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Palustrine Emergent Wetland","PEM","Palustrine Scrub/Shrub Wetland to Palustrine Emergent Wetland","PSS_PEM","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Unconsolidated Shore","UCS","Palustrine Scrub/Shrub Wetland to Unconsolidated Shore","PSS_UCS","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Bare Land","BAR","Palustrine Scrub/Shrub Wetland to Bare Land","PSS_BAR","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Water","OW","Palustrine Scrub/Shrub Wetland to Water","PSS_OW","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Palustrine Aquatic Bed","PAB","Palustrine Scrub/Shrub Wetland to Palustrine Aquatic Bed","PSS_PAB","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Estuarine Aquatic Bed","EAB","Palustrine Scrub/Shrub Wetland to Estuarine Aquatic Bed","PSS_EAB","random",0,0
"Palustrine Scrub/Shrub Wetland","PSS","Snow/Ice","SNOW","Palustrine Scrub/Shrub Wetland to Snow/Ice","PSS_SNOW","random",0,0
"Palustrine Emergent Wetland","PEM","High Intensity Developed","HID","Palustrine Emergent Wetland to High Intensity Developed","PEM_HID","random",0,0
"Palustrine Emergent Wetland","PEM","Medium Intensity Developed","MID","Palustrine Emergent Wetland to Medium Intensity Developed","PEM_MID","random",0,0
"Palustrine Emergent Wetland","PEM","Low Intensity Developed","LID","Palustrine Emergent Wetland to Low Intensity Developed","PEM_LID","random",0,0
"Palustrine Emergent Wetland","PEM","Developed Open Space","OSD","Palustrine Emergent Wetland to Developed Open Space","PEM_OSD","random",0,0
"Palustrine Emergent Wetland","PEM","Cultivated","CULT","Palustrine Emergent Wetland to Cultivated","PEM_CULT","random",0,0
"Palustrine Emergent Wetland","PEM","Pasture/Hay","PAST","Palustrine Emergent Wetland to Pasture/Hay","PEM_PAST","random",0,0
"Palustrine Emergent Wetland","PEM","Grassland","GRS","Palustrine Emergent Wetland to Grassland","PEM_GRS","random",0,0
"Palustrine Emergent Wetland","PEM","Deciduous Forest","DEC","Palustrine Emergent Wetland to Deciduous Forest","PEM_DEC","random",0,0
"Palustrine Emergent Wetland","PEM","Evergreen Forest","EVR","Palustrine Emergent Wetland to Evergreen Forest","PEM_EVR","random",0,0
"Palustrine Emergent Wetland","PEM","Mixed Forest","MIX","Palustrine Emergent Wetland to Mixed Forest","PEM_MIX","random",0,0
"Palustrine Emergent Wetland","PEM","Scrub/Shrub","SS","Palustrine Emergent Wetland to Scrub/Shrub","PEM_SS","random",0,0
"Palustrine Emergent Wetland","PEM","Palustrine Forested Wetland","PFW","Palustrine Emergent Wetland to Palustrine Forested Wetland","PEM_PFW","random",0,0
"Palustrine Emergent Wetland","PEM","Palustrine Scrub/Shrub Wetland","PSS","Palustrine Emergent Wetland to Palustrine Scrub/Shrub Wetland","PEM_PSS","random",0,0
"Palustrine Emergent Wetland","PEM","Palustrine Emergent Wetland","PEM","Palustrine Emergent Wetland to Palustrine Emergent Wetland","PEM_PEM","random",0,0
"Palustrine Emergent Wetland","PEM","Unconsolidated Shore","UCS","Palustrine Emergent Wetland to Unconsolidated Shore","PEM_UCS","random",0,0
"Palustrine Emergent Wetland","PEM","Bare Land","BAR","Palustrine Emergent Wetland to Bare Land","PEM_BAR","random",0,0
"Palustrine Emergent Wetland","PEM","Water","OW","Palustrine Emergent Wetland to Water","PEM_OW","random",0,0
"Palustrine Emergent Wetland","PEM","Palustrine Aquatic Bed","PAB","Palustrine Emergent Wetland to Palustrine Aquatic Bed","PEM_PAB","random",0,0
"Palustrine Emergent Wetland","PEM","Estuarine Aquatic Bed","EAB","Palustrine Emergent Wetland to Estuarine Aquatic Bed","PEM_EAB","random",0,0
"Palustrine Emergent Wetland","PEM","Snow/Ice","SNOW","Palustrine Emergent Wetland to Snow/Ice","PEM_SNOW","random",0,0
"Unconsolidated Shore","UCS","Palustrine Forested Wetland","PFW","Unconsolidated Shore to Palustrine Forested Wetland","UCS_PFW","random",0,0
"Unconsolidated Shore","UCS","Palustrine Scrub/Shrub Wetland","PSS","Unconsolidated Shore to Palustrine Scrub/Shrub Wetland","UCS_PSS","random",0,0
"Unconsolidated Shore","UCS","Palustrine Emergent Wetland","PEM","Unconsolidated Shore to Palustrine Emergent Wetland","UCS_PEM","random",0,0
"Bare Land","BAR","Palustrine Forested Wetland","PFW","Bare Land to Palustrine Forested Wetland","BAR_PFW","random",0,0
"Bare Land","BAR","Palustrine Scrub/Shrub Wetland","PSS","Bare Land to Palustrine Scrub/Shrub Wetland","BAR_PSS","random",0,0
"Bare Land","BAR","Palustrine Emergent Wetland","PEM","Bare Land to Palustrine Emergent Wetland","BAR_PEM","random",0,0
"Water","OW","Palustrine Forested Wetland","PFW","Water to Palustrine Forested Wetland","OW_PFW","random",0,0
"Water","OW","Palustrine Scrub/Shrub Wetland","PSS","Water to Palustrine Scrub/Shrub Wetland","OW_PSS","random",0,0
"Water","OW","Palustrine Emergent Wetland","PEM","Water to Palustrine Emergent Wetland","OW_PEM","random",0,0
"Palustrine Aquatic Bed","PAB","Palustrine Forested Wetland","PFW","Palustrine Aquatic Bed to Palustrine Forested Wetland","PAB_PFW","random",0,0
"Palustrine Aquatic Bed","PAB","Palustrine Scrub/Shrub Wetland","PSS","Palustrine Aquatic Bed to Palustrine Scrub/Shrub Wetland","PAB_PSS","random",0,0
"Palustrine Aquatic Bed","PAB","Palustrine Emergent Wetland","PEM","Palustrine Aquatic Bed to Palustrine Emergent Wetland","PAB_PEM","random",0,0
"Estuarine Aquatic Bed","EAB","Palustrine Forested Wetland","PFW","Estuarine Aquatic Bed to Palustrine Forested Wetland","EAB_PFW","random",0,0
"Estuarine Aquatic Bed","EAB","Palustrine Scrub/Shrub Wetland","PSS","Estuarine Aquatic Bed to Palustrine Scrub/Shrub Wetland","EAB_PSS","random",0,0
"Estuarine Aquatic Bed","EAB","Palustrine Emergent Wetland","PEM","Estuarine Aquatic Bed to Palustrine Emergent Wetland","EAB_PEM","random",0,0
"Snow/Ice","SNOW","Palustrine Forested Wetland","PFW","Snow/Ice to Palustrine Forested Wetland","SNOW_PFW","random",0,0
"Snow/Ice","SNOW","Palustrine Scrub/Shrub Wetland","PSS","Snow/Ice to Palustrine Scrub/Shrub Wetland","SNOW_PSS","random",0,0
"Snow/Ice","SNOW","Palustrine Emergent Wetland","PEM","Snow/Ice to Palustrine Emergent Wetland","SNOW_PEM","random",0,0
